Id,Predicted
2140,0.82
2141,0.92
2142,0.56
2143,0.76
2144,0.89
2145,0.93
2146,0.92
2147,0.9
2148,0.84
2149,0.56
2150,0.94
2151,0.91
2152,0.94
2153,0.69
2154,0.91
2155,0.92
2156,0.82
2157,0.93
2158,0.71
2159,0.72
2160,0.94
2161,0.91
2162,0.86
2163,0.84
2164,0.82
2165,0.9
2166,0.81
2167,0.89
2168,0.7
2169,0.97
2170,0.88
2171,0.82
2172,0.73
2173,0.86
2174,0.73
2175,0.93
2176,0.63
2177,0.85
2178,0.82
2179,0.79
2180,0.73
2181,0.73
2182,0.68
2183,0.77
2184,0.79
2185,0.61
2186,0.73
2187,0.85
2188,0.78
2189,0.69
2190,0.84
2191,0.57
2192,0.9
2193,0.9
2194,0.79
2195,0.63
2196,0.84
2197,0.78
2198,0.93
2199,0.97
2200,0.88
2201,0.78
2202,0.77
2203,0.86
2204,0.88
2205,0.66
2206,0.54
2207,0.94
2208,0.87
2209,0.8
2210,0.93
2211,0.86
2212,0.97
2213,0.9
2214,0.9
2215,0.79
2216,0.66
2217,0.91
2218,0.68
2219,0.56
2220,0.81
2221,0.89
2222,0.87
2223,0.7
2224,0.73
2225,0.89
2226,0.95
2227,0.78
2228,0.73
2229,0.85
2230,0.87
2231,0.78
2232,0.66
2233,0.97
2234,0.7
2235,0.58
2236,0.94
2237,0.83
2238,0.76
2239,0.8
2240,0.77
2241,0.85
2242,0.52
2243,0.93
2244,0.92
2245,0.95
2246,0.97
2247,0.78
2248,0.95
2249,0.92
2250,0.81
2251,0.58
2252,0.9
2253,0.87
2254,0.91
2255,0.9
2256,0.97
2257,0.79
2258,0.93
2259,0.81
2260,0.81
2261,0.88
2262,0.92
2263,0.89
2264,0.87
2265,0.87
2266,0.93
2267,0.95
2268,0.84
2269,0.57
2270,0.7
2271,0.86
2272,0.77
2273,0.9
2274,0.76
2275,0.61
2276,0.68
2277,0.89
2278,0.94
2279,0.91
2280,0.81
2281,0.9
2282,0.84
2283,0.95
2284,0.6
2285,0.81
2286,0.95
2287,0.97
2288,0.92
2289,0.82
2290,0.92
2291,0.89
2292,0.63
2293,0.96
2294,0.9
2295,0.84
2296,0.91
2297,0.7
2298,0.89
2299,0.76
2300,0.99
2301,0.85
2302,0.92
2303,0.95
2304,0.92
2305,0.87
2306,0.8
2307,0.65
2308,0.64
2309,0.67
2310,0.84
2311,0.85
2312,0.79
2313,0.82
2314,0.75
2315,0.97
2316,0.53
2317,0.94
2318,0.73
2319,0.74
2320,0.72
2321,0.84
2322,0.78
2323,0.94
2324,0.88
2325,0.89
2326,0.93
2327,0.71
2328,0.89
2329,0.72
2330,0.87
2331,0.78
2332,0.66
2333,0.67
2334,0.7
2335,0.84
2336,0.87
2337,0.75
2338,0.81
2339,0.87
2340,0.95
2341,0.83
2342,0.77
2343,0.88
2344,0.76
2345,0.71
2346,0.93
2347,0.9
2348,0.72
2349,0.94
2350,0.9
2351,0.75
2352,0.71
2353,0.83
2354,0.85
2355,0.78
2356,0.66
2357,0.95
2358,0.94
2359,0.99
2360,0.79
2361,0.87
2362,0.71
2363,0.53
2364,0.91
2365,0.76
2366,0.98
2367,0.79
2368,0.8
2369,0.96
2370,0.7
2371,0.89
2372,0.8
2373,0.6
2374,0.84
2375,0.78
2376,0.7
2377,0.76
2378,0.62
2379,0.97
2380,0.75
2381,0.85
2382,0.67
2383,0.62
2384,0.76
2385,0.74
2386,0.86
2387,0.79
2388,0.67
2389,0.96
2390,0.61
2391,0.81
2392,0.66
2393,0.77
2394,0.95
2395,0.94
2396,0.94
2397,0.84
2398,0.84
2399,0.92
2400,0.65
2401,0.76
2402,0.58
2403,0.95
2404,0.59
2405,0.83
2406,0.9
2407,0.81
2408,0.87
2409,0.77
2410,0.7
2411,0.84
2412,0.7
2413,0.88
2414,0.84
2415,0.8
2416,0.97
2417,0.78
2418,0.73
2419,0.88
2420,0.85
2421,0.69
2422,0.9
2423,0.79
2424,0.84
2425,0.71
2426,0.88
2427,0.95
2428,0.91
2429,0.97
2430,0.69
2431,0.81
2432,0.9
2433,0.77
2434,0.82
2435,0.69
2436,0.78
2437,0.91
2438,0.97
2439,0.6
2440,0.8
2441,0.9
2442,0.87
2443,0.73
2444,0.91
2445,0.9
2446,0.77
2447,0.79
2448,0.68
2449,0.76
2450,0.61
2451,0.91
2452,0.62
2453,0.98
2454,0.8
2455,0.65
2456,0.96
2457,0.94
2458,0.79
2459,0.94
2460,0.8
2461,0.9
2462,0.96
2463,0.88
2464,0.88
2465,0.6
2466,0.73
2467,0.89
2468,0.8
2469,0.89
2470,0.67
2471,0.9
2472,0.71
2473,0.91
2474,0.68
2475,0.89
2476,0.66
2477,0.77
2478,0.67
2479,0.98
2480,0.87
2481,0.92
2482,0.6
2483,0.82
2484,0.79
2485,0.91
2486,0.93
2487,0.93
2488,0.86
2489,0.81
2490,0.93
2491,0.87
2492,0.99
2493,0.78
2494,0.93
2495,0.6
2496,0.95
2497,0.86
2498,0.88
2499,0.8
2500,0.78
2501,0.83
2502,0.8
2503,0.86
2504,0.86
2505,0.95
2506,0.69
2507,0.79
2508,0.83
2509,0.92
2510,0.91
2511,0.66
2512,0.7
2513,0.69
2514,0.68
2515,0.69
2516,0.96
2517,0.96
2518,0.84
2519,0.97
2520,0.88
2521,0.87
2522,0.88
2523,0.75
2524,0.76
2525,0.94
2526,0.73
2527,0.69
2528,0.78
2529,0.7
2530,0.55
2531,0.78
2532,0.85
2533,0.6
2534,0.81
2535,0.92
2536,0.87
2537,0.66
2538,0.93
2539,0.71
2540,0.83
2541,0.81
2542,0.86
2543,0.97
2544,0.98
2545,0.73
2546,0.79
2547,0.75
2548,0.83
2549,0.94
2550,0.77
2551,0.94
2552,0.85
2553,0.64
2554,0.83
2555,0.94
2556,0.89
2557,0.85
2558,0.78
2559,0.7
2560,0.94
2561,0.68
2562,0.91
2563,0.98
2564,0.58
2565,0.92
2566,0.6
2567,0.96
2568,0.72
2569,0.82
2570,0.95
2571,0.91
2572,0.81
2573,0.69
2574,0.9
2575,0.86
2576,0.95
2577,0.8
2578,0.72
2579,0.96
2580,0.89
2581,0.81
2582,0.74
2583,0.72
2584,0.9
2585,0.92
2586,0.93
2587,0.96
2588,0.8
2589,0.9
2590,0.6
2591,0.77
2592,0.54
2593,0.76
2594,0.85
2595,0.84
2596,0.88
2597,0.91
2598,0.81
2599,0.82
2600,0.9
2601,0.84
2602,0.96
2603,0.9
2604,0.85
2605,0.73
2606,0.74
2607,0.67
2608,0.67
2609,0.93
2610,0.85
2611,0.78
2612,0.9
2613,0.97
2614,0.71
2615,0.73
2616,0.9
2617,0.96
2618,0.55
2619,0.82
2620,0.95
2621,0.73
2622,0.92
2623,0.76
2624,0.62
2625,0.66
2626,0.71
2627,0.84
2628,0.54
2629,0.91
2630,0.55
2631,0.95
2632,0.84
2633,0.63
2634,0.75
2635,0.91
2636,0.96
2637,0.81
2638,0.96
2639,0.78
2640,0.93
2641,0.64
2642,0.77
2643,0.87
2644,0.84
2645,0.95
2646,0.81
2647,0.85
2648,0.65
2649,0.83
2650,0.74
2651,0.72
2652,0.81
2653,0.91
2654,0.94
2655,0.76
2656,0.93
2657,0.93
2658,0.76
2659,0.72
2660,0.76
2661,0.97
2662,0.9
2663,0.79
2664,0.73
2665,0.92
2666,0.97
2667,0.87
2668,0.87
2669,0.71
2670,0.77
2671,0.86
2672,0.87
2673,0.86
2674,0.83
2675,0.9
2676,0.62
2677,0.9
2678,0.65
2679,0.7
2680,0.86
2681,0.66
2682,0.85
2683,0.66
2684,0.84
2685,0.79
2686,0.9
2687,0.88
2688,0.53
2689,0.85
2690,0.92
2691,0.88
2692,0.61
2693,0.75
2694,0.83
2695,0.81
2696,0.69
2697,0.84
2698,0.75
2699,0.9
2700,0.89
2701,0.79
2702,0.83
2703,0.85
2704,0.92
2705,0.74
2706,0.92
2707,0.71
2708,0.85
2709,0.81
2710,0.71
2711,0.93
2712,0.85
2713,0.87
2714,0.71
2715,0.88
2716,0.74
2717,0.87
2718,0.81
2719,0.84
2720,0.79
2721,0.51
2722,0.53
2723,0.65
2724,0.67
2725,0.52
2726,0.95
2727,0.72
2728,0.51
2729,0.87
2730,0.66
2731,0.76
2732,0.82
2733,0.72
2734,0.92
2735,0.88
2736,0.88
2737,0.73
2738,0.62
2739,0.9
2740,0.77
2741,0.88
2742,0.52
2743,0.89
2744,0.78
2745,0.74
2746,0.81
2747,0.86
2748,0.73
2749,0.78
2750,0.92
2751,0.94
2752,0.9
2753,0.77
2754,0.91
2755,0.91
2756,0.91
2757,0.88
2758,0.65
2759,0.81
2760,0.85
2761,0.79
2762,0.87
2763,0.92
2764,0.94
2765,0.79
2766,0.72
2767,0.88
2768,0.72
2769,0.84
2770,0.87
2771,0.86
2772,0.91
2773,0.91
2774,0.81
2775,0.78
2776,0.84
2777,0.86
2778,0.53
2779,0.77
2780,0.82
2781,0.9
2782,0.87
2783,0.57
2784,0.87
2785,0.94
2786,0.69
2787,0.88
2788,0.76
2789,0.92
2790,0.71
2791,0.93
2792,0.93
2793,0.95
2794,0.88
2795,0.92
2796,0.82
2797,0.54
2798,0.88
2799,0.79
2800,0.79
2801,0.77
2802,0.52
2803,0.78
2804,0.97
2805,0.92
2806,0.82
2807,0.54
2808,0.96
2809,0.68
2810,0.76
2811,0.87
2812,0.62
2813,0.85
2814,0.87
2815,0.6
2816,0.95
2817,0.75
2818,0.88
2819,0.55
2820,0.78
2821,0.95
2822,0.84
2823,0.56
2824,0.95
2825,0.78
2826,0.84
2827,0.9
2828,0.76
2829,0.93
2830,0.99
2831,0.75
2832,0.82
2833,0.71
2834,0.67
2835,0.71
2836,0.71
2837,0.72
2838,0.63
2839,0.84
2840,0.93
2841,0.73
2842,0.82
2843,0.71
2844,0.83
2845,0.79
2846,0.87
2847,0.9
2848,0.99
2849,0.64
2850,0.96
2851,0.93
2852,0.53
2853,0.59
2854,0.9
2855,0.79
2856,0.91
2857,0.71
2858,0.94
2859,0.81
2860,0.74
2861,0.82
2862,0.87
2863,0.89
2864,0.67
2865,0.94
2866,0.72
2867,0.76
2868,0.85
2869,0.93
2870,0.91
2871,0.86
2872,0.75
2873,0.73
2874,0.77
2875,0.86
2876,0.82
2877,0.86
2878,0.94
2879,0.93
2880,0.72
2881,0.62
2882,0.76
2883,0.74
2884,0.86
2885,0.74
2886,0.78
2887,0.81
2888,0.93
2889,0.68
2890,0.95
2891,0.91
2892,0.9
2893,0.88
2894,0.78
2895,0.62
2896,0.6
2897,0.81
2898,0.91
2899,0.79
2900,0.83
2901,0.96
2902,0.85
2903,0.9
2904,0.96
2905,0.98
2906,0.89
2907,0.73
2908,0.78
2909,0.95
2910,0.73
2911,0.68
2912,0.69
2913,0.9
2914,0.96
2915,0.72
2916,0.95
2917,0.97
2918,0.95
2919,0.83
2920,0.85
2921,0.94
2922,0.54
2923,0.87
2924,0.83
2925,0.73
2926,0.68
2927,0.93
2928,0.72
2929,0.52
2930,0.73
2931,0.84
2932,0.81
2933,0.89
2934,0.74
2935,0.87
2936,0.88
2937,0.94
2938,0.71
2939,0.85
2940,0.91
2941,0.87
2942,0.87
2943,0.63
2944,0.66
2945,0.93
2946,0.69
2947,0.66
2948,0.87
2949,0.84
2950,0.74
2951,0.81
2952,0.9
2953,0.72
2954,0.95
2955,0.94
2956,0.67
2957,0.71
2958,0.79
2959,0.9
2960,0.97
2961,0.94
2962,0.79
2963,0.87
2964,0.87
2965,0.9
2966,0.73
2967,0.88
2968,0.87
2969,0.97
2970,0.78
2971,0.93
2972,0.68
2973,0.79
2974,0.77
2975,0.59
2976,0.91
2977,0.9
2978,0.82
2979,0.9
2980,0.78
2981,0.8
2982,0.81
2983,0.79
2984,0.9
2985,0.92
2986,0.85
2987,0.86
2988,0.77
2989,0.73
2990,0.68
2991,0.85
2992,0.69
2993,0.88
2994,0.65
2995,0.94
2996,0.84
2997,0.97
2998,0.64
2999,0.97
3000,0.67
3001,0.94
3002,0.89
3003,0.83
3004,0.95
3005,0.64
3006,0.91
3007,0.72
3008,0.97
3009,0.94
3010,0.97
3011,0.62
3012,0.68
3013,0.92
3014,0.86
3015,0.63
3016,0.77
3017,0.94
3018,0.9
3019,0.92
3020,0.83
3021,0.88
3022,0.81
3023,0.74
3024,0.86
3025,0.62
3026,0.7
3027,0.91
3028,0.92
3029,0.85
3030,0.7
3031,0.59
3032,0.62
3033,0.9
3034,0.54
3035,0.68
3036,0.73
3037,0.67
3038,0.73
3039,0.55
3040,0.73
3041,0.87
3042,0.85
3043,0.81
3044,0.84
3045,0.88
3046,0.67
3047,0.63
3048,0.93
3049,0.92
3050,0.93
3051,0.92
3052,0.5
3053,0.74
3054,0.72
3055,0.87
3056,0.91
3057,0.94
3058,0.82
3059,0.6
3060,0.68
3061,0.78
3062,0.87
3063,0.7
3064,0.62
3065,0.69
3066,0.87
3067,0.79
3068,0.88
3069,0.89
3070,0.76
3071,0.76
3072,0.84
3073,0.89
3074,0.52
3075,0.73
3076,0.79
3077,0.8
3078,0.87
3079,0.5
3080,0.92
3081,0.78
3082,0.9
3083,0.64
3084,0.91
3085,0.81
3086,0.88
3087,0.69
3088,0.65
3089,0.85
3090,0.96
3091,0.86
3092,0.9
3093,0.97
3094,0.78
3095,0.88
3096,0.9
3097,0.69
3098,0.9
3099,0.72
3100,0.73
3101,0.9
3102,0.98
3103,0.66
3104,0.82
3105,0.62
3106,0.91
3107,0.81
3108,0.9
3109,0.61
3110,0.96
3111,0.66
3112,0.62
3113,0.63
3114,0.85
3115,0.76
3116,0.77
3117,0.91
3118,0.67
3119,0.74
3120,0.86
3121,0.78
3122,0.96
3123,0.54
3124,0.86
3125,0.97
3126,0.7
3127,0.77
3128,0.77
3129,0.93
3130,0.89
3131,0.86
3132,0.96
3133,0.74
3134,0.71
3135,0.56
3136,0.91
3137,0.91
3138,0.94
3139,0.75
3140,0.77
3141,0.79
3142,0.98
3143,0.66
3144,0.66
3145,0.78
3146,0.78
3147,0.76
3148,0.88
3149,0.91
3150,0.86
3151,0.88
3152,0.79
3153,0.93
3154,0.7
3155,0.81
3156,0.82
3157,0.79
3158,0.86
3159,0.77
3160,0.8
3161,0.88
3162,0.86
3163,0.61
3164,0.77
3165,0.99
3166,0.93
3167,0.95
3168,0.88
3169,0.84
3170,0.79
3171,0.86
3172,0.89
3173,0.74
3174,0.67
3175,0.69
3176,0.74
3177,0.94
3178,0.63
3179,0.65
3180,0.76
3181,0.83
3182,0.98
3183,0.73
3184,0.76
3185,0.8
3186,0.93
3187,0.74
3188,0.91
3189,0.85
3190,0.8
3191,0.88
3192,0.8
3193,0.92
3194,0.82
3195,0.76
3196,0.85
3197,0.93
3198,0.7
3199,0.95
3200,0.75
3201,0.9
3202,0.64
3203,0.95
3204,0.82
3205,0.72
3206,0.76
3207,0.7
3208,0.91
3209,0.54
3210,0.72
3211,0.86
3212,0.54
3213,0.85
3214,0.62
3215,0.88
3216,0.85
3217,0.85
3218,0.72
3219,0.89
3220,0.68
3221,0.73
3222,0.97
3223,0.51
3224,0.81
3225,0.95
3226,0.83
3227,0.93
3228,0.94
3229,0.68
3230,0.74
3231,0.78
3232,0.88
3233,0.63
3234,0.71
3235,0.82
3236,0.89
3237,0.78
3238,0.82
3239,0.85
3240,0.77
3241,0.93
3242,0.86
3243,0.65
3244,0.97
3245,0.76
3246,0.77
3247,0.93
3248,0.91
3249,0.78
3250,0.81
3251,0.7
3252,0.83
3253,0.91
3254,0.7
3255,0.89
3256,0.75
3257,0.52
3258,0.8
3259,0.75
3260,0.79
3261,0.74
3262,0.85
3263,0.71
3264,0.82
3265,0.8
3266,0.91
3267,0.95
3268,0.83
3269,0.83
3270,0.74
3271,0.66
3272,0.78
3273,0.93
3274,0.64
3275,0.68
3276,0.86
3277,0.85
3278,0.75
3279,0.76
3280,0.78
3281,0.78
3282,0.93
3283,0.91
3284,0.65
3285,0.78
3286,0.97
3287,0.89
3288,0.71
3289,0.57
3290,0.87
3291,0.95
3292,0.82
3293,0.93
3294,0.94
3295,0.95
3296,0.78
3297,0.89
3298,0.61
3299,0.62
3300,0.77
3301,0.93
3302,0.76
3303,0.93
3304,0.62
3305,0.88
3306,0.81
3307,0.67
3308,0.91
3309,0.95
3310,0.7
3311,0.68
3312,0.72
3313,0.91
3314,0.73
3315,0.81
3316,0.73
3317,0.8
3318,0.79
3319,0.72
3320,0.83
3321,0.79
3322,0.86
3323,0.78
3324,0.88
3325,0.83
3326,0.75
3327,0.82
3328,0.81
3329,0.85
3330,0.91
3331,0.91
3332,0.86
3333,0.71
3334,0.88
3335,0.82
3336,0.87
3337,0.56
3338,0.84
3339,0.73
3340,0.76
3341,0.84
3342,0.74
3343,0.98
3344,0.94
3345,0.91
3346,0.88
3347,0.73
3348,0.94
3349,0.64
3350,0.75
3351,0.68
3352,0.87
3353,0.76
3354,0.68
3355,0.8
3356,0.66
3357,0.99
3358,0.84
3359,0.94
3360,0.66
3361,0.75
3362,0.89
3363,0.93
3364,0.86
3365,0.95
3366,0.67
3367,0.92
3368,0.8
3369,0.92
3370,0.91
3371,0.64
3372,0.95
3373,0.78
3374,0.73
3375,0.84
3376,0.7
3377,0.97
3378,0.51
3379,0.86
3380,0.94
3381,0.67
3382,0.92
3383,0.71
3384,0.94
3385,0.66
3386,0.85
3387,0.8
3388,0.85
3389,0.87
3390,0.92
3391,0.54
3392,0.8
3393,0.72
3394,0.95
3395,0.57
3396,0.62
3397,0.75
3398,0.87
3399,0.87
3400,0.8
3401,0.88
3402,0.62
3403,0.92
3404,0.9
3405,0.79
3406,0.85
3407,0.7
3408,0.95
3409,0.84
3410,0.79
3411,0.94
3412,0.92
3413,0.85
3414,0.86
3415,0.76
3416,0.69
3417,0.94
3418,0.96
3419,0.68
3420,0.95
3421,0.63
3422,0.64
3423,0.97
3424,0.58
3425,0.93
3426,0.75
3427,0.94
3428,0.5
3429,0.85
3430,0.86
3431,0.56
3432,0.86
3433,0.62
3434,0.84
3435,0.51
3436,0.83
3437,0.93
3438,0.83
3439,0.88
3440,0.95
3441,0.92
3442,0.73
3443,0.93
3444,0.82
3445,0.93
3446,0.9
3447,0.89
3448,0.83
3449,0.68
3450,0.74
3451,0.59
3452,0.82
3453,0.96
3454,0.81
3455,0.85
3456,0.69
3457,0.92
3458,0.93
3459,0.92
3460,0.89
3461,0.78
3462,0.78
3463,0.92
3464,0.69
3465,0.95
3466,0.86
3467,0.88
3468,0.77
3469,0.66
3470,0.96
3471,0.73
3472,0.86
3473,0.85
3474,0.78
3475,0.89
3476,0.83
3477,0.8
3478,0.75
3479,0.82
3480,0.7
3481,0.9
3482,0.72
3483,0.82
3484,0.94
3485,0.76
3486,0.92
3487,0.71
3488,0.61
3489,0.91
3490,0.76
3491,0.72
3492,0.79
3493,0.93
3494,0.96
3495,0.78
3496,0.6
3497,0.86
3498,0.86
3499,0.85
3500,0.79
3501,0.84
3502,0.82
3503,0.8
3504,0.93
3505,0.96
3506,0.72
3507,0.86
3508,0.88
3509,0.85
3510,0.93
3511,0.86
3512,0.77
3513,0.84
3514,0.86
3515,0.77
3516,0.8
3517,0.56
3518,0.89
3519,0.89
3520,0.92
3521,0.92
3522,0.8
3523,0.94
3524,0.91
3525,0.64
3526,0.95
3527,0.86
3528,0.67
3529,0.95
3530,0.84
3531,0.89
3532,0.68
3533,0.82
3534,0.89
3535,0.67
3536,0.74
3537,0.75
3538,0.9
3539,0.86
3540,0.73
3541,0.61
3542,0.78
3543,0.83
3544,0.85
3545,0.78
3546,0.52
3547,0.97
3548,0.87
3549,0.7
3550,0.95
3551,0.72
3552,0.87
3553,0.79
3554,0.66
3555,0.96
3556,0.98
3557,0.91
3558,0.74
3559,0.78
3560,0.86
3561,0.72
3562,0.9
3563,0.77
3564,0.86
3565,0.97
3566,0.74
3567,0.9
3568,0.79
3569,0.83
3570,0.88
3571,0.63
3572,0.87
3573,0.97
3574,0.8
3575,0.97
3576,0.79
3577,0.83
3578,0.84
3579,0.86
3580,0.86
3581,0.71
3582,0.72
3583,0.72
3584,0.93
3585,0.66
3586,0.81
3587,0.8
3588,0.94
3589,0.94
3590,0.88
3591,0.98
3592,0.58
3593,0.55
3594,0.65
3595,0.79
3596,0.84
3597,0.87
3598,0.7
3599,0.68
3600,0.74
3601,0.9
3602,0.52
3603,0.92
3604,0.53
3605,0.79
3606,0.96
3607,0.86
3608,0.66
3609,0.73
3610,0.95
3611,0.88
3612,0.79
3613,0.94
3614,0.73
3615,0.8
3616,0.96
3617,0.75
3618,0.63
3619,0.96
3620,0.91
3621,0.85
3622,0.93
3623,0.57
3624,0.89
3625,0.85
3626,0.7
3627,0.68
3628,0.79
3629,0.94
3630,0.72
3631,0.81
3632,0.81
3633,0.66
3634,0.82
3635,0.72
3636,0.75
3637,0.93
3638,0.85
3639,0.58
3640,0.95
3641,0.85
3642,0.91
3643,0.9
3644,0.82
3645,0.88
3646,0.94
3647,0.72
3648,0.74
3649,0.63
3650,0.88
3651,0.9
3652,0.68
3653,0.76
3654,0.85
3655,0.85
3656,0.99
3657,0.86
3658,0.5
3659,0.69
3660,0.96
3661,0.89
3662,0.75
3663,0.79
3664,0.85
3665,0.91
3666,0.9
3667,0.93
3668,0.77
3669,0.82
3670,0.81
3671,0.86
3672,0.58
3673,0.86
3674,0.81
3675,0.92
3676,0.87
3677,0.85
3678,0.51
3679,0.9
3680,0.84
3681,0.7
3682,0.75
3683,0.89
3684,0.99
3685,0.92
3686,0.76
3687,0.78
3688,0.9
3689,0.89
3690,0.69
3691,0.83
3692,0.78
3693,0.71
3694,0.74
3695,0.86
3696,0.74
3697,0.89
3698,0.86
3699,0.86
3700,0.72
3701,0.95
3702,0.62
3703,0.99
3704,0.91
3705,0.63
3706,0.6
3707,0.66
3708,0.87
3709,0.63
3710,0.81
3711,0.75
3712,0.69
3713,0.74
3714,0.77
3715,0.89
3716,0.72
3717,0.83
3718,0.93
3719,0.93
3720,0.62
3721,0.91
3722,0.78
3723,0.82
3724,0.9
3725,0.8
3726,0.66
3727,0.79
3728,0.91
3729,0.97
3730,0.95
3731,0.78
3732,0.61
3733,0.88
3734,0.75
3735,0.64
3736,0.82
3737,0.7
3738,0.86
3739,0.69
3740,0.65
3741,0.91
3742,0.92
3743,0.85
3744,0.89
3745,0.91
3746,0.8
3747,0.89
3748,0.85
3749,0.87
3750,0.89
3751,0.58
3752,0.92
3753,0.82
3754,0.77
3755,0.79
3756,0.84
3757,0.94
3758,0.91
3759,0.69
3760,0.92
3761,0.62
3762,0.93
3763,0.9
3764,0.72
3765,0.66
3766,0.51
3767,0.78
3768,0.81
3769,0.71
3770,0.87
3771,0.94
3772,0.87
3773,0.8
3774,0.8
3775,0.72
3776,0.86
3777,0.92
3778,0.78
3779,0.78
3780,0.93
3781,0.93
3782,0.7
3783,0.57
3784,0.64
3785,0.7
3786,0.93
3787,0.78
3788,0.83
3789,0.87
3790,0.79
3791,0.71
3792,0.92
3793,0.76
3794,0.97
3795,0.69
3796,0.87
3797,0.8
3798,0.53
3799,0.93
3800,0.52
3801,0.97
3802,0.83
3803,0.86
3804,0.89
3805,0.73
3806,0.94
3807,0.93
3808,0.91
3809,0.94
3810,0.71
3811,0.76
3812,0.95
3813,0.79
3814,0.84
3815,0.77
3816,0.81
3817,0.94
3818,0.9
3819,0.86
3820,0.89
3821,0.88
3822,0.72
3823,0.76
3824,0.82
3825,0.95
3826,0.79
3827,0.85
3828,0.82
3829,0.84
3830,0.79
3831,0.88
3832,0.87
3833,0.74
3834,0.69
3835,0.87
3836,0.91
3837,0.94
3838,0.86
3839,0.7
3840,0.84
3841,0.55
3842,0.93
3843,0.81
3844,0.78
3845,0.69
3846,0.71
3847,0.94
3848,0.97
3849,0.84
3850,0.81
3851,0.74
3852,0.7
3853,0.96
3854,0.72
3855,0.52
3856,0.95
3857,0.86
3858,0.6
3859,0.81
3860,0.71
3861,0.72
3862,0.95
3863,0.75
3864,0.59
3865,0.7
3866,0.66
3867,0.88
3868,0.72
3869,0.85
3870,0.75
3871,0.89
3872,0.91
3873,0.78
3874,0.82
3875,0.86
3876,0.54
3877,0.72
3878,0.69
3879,0.53
3880,0.6
3881,0.72
3882,0.94
3883,0.55
3884,0.9
3885,0.74
3886,0.92
3887,0.51
3888,0.91
3889,0.57
3890,0.8
3891,0.62
3892,0.63
3893,0.79
3894,0.73
3895,0.75
3896,0.93
3897,0.88
3898,0.95
3899,0.9
3900,0.87
3901,0.8
3902,0.71
3903,0.78
3904,0.76
3905,0.81
3906,0.88
3907,0.74
3908,0.68
3909,0.79
3910,0.81
3911,0.77
3912,0.77
3913,0.91
3914,0.81
3915,0.88
3916,0.82
3917,0.91
3918,0.95
3919,0.64
3920,0.65
3921,0.84
3922,0.77
3923,0.67
3924,0.77
3925,0.64
3926,0.78
3927,0.86
3928,0.87
3929,0.9
3930,0.81
3931,0.9
3932,0.78
3933,0.74
3934,0.72
3935,0.64
3936,0.86
3937,0.71
3938,0.86
3939,0.74
3940,0.64
3941,0.66
3942,0.76
3943,0.95
3944,0.88
3945,0.92
3946,0.92
3947,0.76
3948,0.94
3949,0.58
3950,0.86
3951,0.75
3952,0.97
3953,0.8
3954,0.95
3955,0.63
3956,0.84
3957,0.69
3958,0.83
3959,0.74
3960,0.95
3961,0.97
3962,0.87
3963,0.99
3964,0.61
3965,0.88
3966,0.78
3967,0.91
3968,0.96
3969,0.84
3970,0.74
3971,0.62
3972,0.89
3973,0.79
3974,0.68
3975,0.75
3976,0.82
3977,0.78
3978,0.9
3979,0.86
3980,0.65
3981,0.83
3982,0.65
3983,0.83
3984,0.6
3985,0.55
3986,0.83
3987,0.58
3988,0.9
3989,0.78
3990,0.77
3991,0.7
3992,0.79
3993,0.8
3994,0.67
3995,0.74
3996,0.52
3997,0.6
3998,0.84
3999,0.88
4000,0.89
4001,0.86
4002,0.91
4003,0.91
4004,0.85
4005,0.8
4006,0.74
4007,0.94
4008,0.68
4009,0.85
4010,0.88
4011,0.9
4012,0.99
4013,0.81
4014,0.75
4015,0.97
4016,0.64
4017,0.72
4018,0.78
4019,0.86
4020,0.7
4021,0.99
4022,0.77
4023,0.84
4024,0.83
4025,0.89
4026,0.67
4027,0.6
4028,0.95
4029,0.79
4030,0.86
4031,0.96
4032,0.89
4033,0.71
4034,0.8
4035,0.72
4036,0.69
4037,0.8
4038,0.77
4039,0.75
4040,0.8
4041,0.9
4042,0.79
4043,0.82
4044,0.91
4045,0.71
4046,0.8
4047,0.69
4048,0.89
4049,0.65
4050,0.78
4051,0.8
4052,0.88
4053,0.85
4054,0.89
4055,0.65
4056,0.78
4057,0.9
4058,0.78
4059,0.8
4060,0.7
4061,0.67
4062,0.84
4063,0.82
4064,0.87
4065,0.94
4066,0.84
4067,0.69
4068,0.93
4069,0.69
4070,0.95
4071,0.85
4072,0.94
4073,0.92
4074,0.96
4075,0.88
4076,0.97
4077,0.95
4078,0.9
4079,0.58
4080,0.92
4081,0.71
4082,0.95
4083,0.86
4084,0.6
4085,0.87
4086,0.89
4087,0.79
4088,0.86
4089,0.65
4090,0.96
4091,0.74
4092,0.76
4093,0.85
4094,0.58
4095,0.86
4096,0.57
4097,0.68
4098,0.94
4099,0.88
4100,0.69
4101,0.97
4102,0.9
4103,0.87
4104,0.57
4105,0.83
4106,0.53
4107,0.93
4108,0.91
4109,0.85
4110,0.75
4111,0.91
4112,0.82
4113,0.76
4114,0.86
4115,0.8
4116,0.95
4117,0.67
4118,0.66
4119,0.91
4120,0.94
4121,0.63
4122,0.88
4123,0.98
4124,0.86
4125,0.76
4126,0.95
4127,0.84
4128,0.75
4129,0.88
4130,0.78
4131,0.61
4132,0.83
4133,0.93
4134,0.87
4135,0.89
4136,0.74
4137,0.88
